作者,看板,標題,時間,分數,內容
我完全沒有那種帶風向的念頭， 一樣黑名嘍
你的心態也蠻可怕的
自己心態不對就已經先入為主了，看別人的文，就會覺得惡意滿滿
不再閱讀推文嘍，畢竟推文裡也有一些理性的網友已經有回覆了
不過這邊的網友也真可怕，我明明沒有ﾥ籉韞庢N，只是單純好奇提問 卻被想的這麼壞~
難怪都說人心比鬼還可怕阿
※ 編輯: hebeshaman (59.115.87.14 臺灣), 10/20/2020 12:48:12
"
KOGADOU (大河武),movie,[討論] 鬼滅之刃上映後有機會擊敗國片刻你名嗎,Tue Oct 20 12:28:40 2020,-18,"
近期鬼滅之刃在日本上映，首映日就創下7億日圓的票房，累積票房破數十億，台灣也將於1
0/30日上映，《鬼滅之刃》上映後有沒有機會擊敗國片《刻在你心裡的名字》？到時電影板
會出現多刷心得文或疑似工讀生的心得文嗎？

好希望鬼滅在台傯票房能擊敗刻你名 這是個重要的里程碑，動畫電影癑打敗高人氣同志題
材國片～

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.28.100 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603168122.A.5F0.html
理性討論:)
※ 編輯: KOGADOU (111.71.28.100 臺灣), 10/20/2020 12:32:23
※ 編輯: KOGADOU (111.71.28.100 臺灣), 10/20/2020 12:32:45
動畫電影能在台灣火紅，真的很欣慰
還能與優質國片並駕齊驅，何等殊榮
刻這部電影很棒 真的
大家快去看！
※ 編輯: KOGADOU (111.71.28.100 臺灣), 10/20/2020 12:55:41
※ 編輯: KOGADOU (111.71.28.100 臺灣), 10/20/2020 12:56:18
※ 編輯: KOGADOU (111.71.28.100 臺灣), 10/20/2020 12:57:25
我也很關心刻，難得好國片：）
※ 編輯: KOGADOU (111.71.28.100 臺灣), 10/20/2020 13:00:58
那是廢文啊:)
※ 編輯: KOGADOU (111.71.28.100 臺灣), 10/20/2020 16:19:02
"
kissjoegod (Roseininder),movie,[討論] 只有我覺得無聲 非常難看嗎,Tue Oct 20 12:52:03 2020,-48,"
要講一下實話


因為看了ptt上面的評論


最後選擇去看無聲

看完後 我看了什麼....



沒有什麼劇情可言

一開始就大致猜到全部劇情

裡面的人智商好像都低於平均值

看完 只獲得憤怒值


國片真的要努力

還有ptt別亂帶風向  不要因為國片就支持

幫他行銷


無聲真的很難看

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.122.8 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603169525.A.205.html
"
mysmalllamb (小羊),movie,[普雷] 謎厄莊園 Il legame (Netflix 義大利片),Tue Oct 20 13:51:34 2020,0,"
本週 Netflix上架的《謎厄莊園》，看片名就知是鬼片，看預告則可猜測有種「莊園」古宅鬼屋的風情、還有南義大利的鄉土風貌、然後鬼怪議題看來是關於「附身」、看似如同《大法師》般掌控小孩的身軀、專門給可愛小蘿莉化恐怖妝作為賣點的。然後打開正片，超長的片頭有超長的慘叫聲，一個傳統社會好多人架著一個慘叫女子給她施刑或施法，然後字幕用充滿民俗學味道的解釋「在義大利南方，仍有牽絆 (fascinazione) 的法術仍在民間施行中」。然後看開著車的建築師女主角從外界前來這南義鄉間遇見民俗，也許我們能期待一場文化交流或文化衝突的驚悚？
https://fr.web.img3.acsta.net/pictures/20/09/28/09/32/3651270.jpg


開場期待如此，結果看完片大失所望 XD 此片說「文化交流」或「文化衝突」也不是說沒談，但談得實在很直白淺顯、也沒什麼轉折、就直挺挺地先來一大段誤會再來一瞬間和解。剩下的，就都是鬼影幢幢在嚇人，包括這大宅常常有奇怪的聲音、可能是風聲水聲或老房子聲、還有女聲在暗處細微呢喃著；這大宅也很多野生動物、譬如烏鴉會飛到陽台來吃鴿子肉、還有蜘蛛咬人傷口很大毒性很強；還有這塊土地上有很多「千年大樹」、這家老奶奶還是個傳承古法的大樹醫生、還示範來客如何給大樹放血... 諸如此類小驚悚元素很多，但說穿了到最後絕大多數和劇情無關。

看此片，我主要還是為女主角看的：這位 Mia Maestro是卡洛斯索拉 1998 阿根廷電影《情慾飛舞》女主角、是當年大師表現劇場舞蹈愛慾殺機的探戈女神！可惜她後來都演些小片近年更消聲匿跡，能看到 Netflix請她重出江湖，就算電影本身再免洗都要看！她演個事業做很大跑遍全球的建築師 Emma ，生了個冰雪聰明女兒後離了婚、遇上了義大利型男 Riccardo Scamarcio 飾演的南義情人 Francesco、這情人會彈鋼琴又喜歡小孩簡直是完美！這天 Emma 終於要跟情人回到他的南義老家看媽媽了，才要見識這位在外遊覽世界時自由奔放的情人、有個多麼保守傳統的原鄉。

雖然此片最大牌的是 Scamarcio，但他顯然是來當花瓶給重出江湖的女主角 Mia Maestro抬轎的。本片真正有意義的角色張力還發生在兩位女人間：當建築師走動現代工程與商界的 Emma 、與準婆婆 Teresa 之間的對立。一開始，準婆婆各種傳統習俗與迷信， Emma 雖然看了好笑但人家是未來婆婆也就不多管；接下來，這家有何疑難雜症不訴諸科學與醫學，而都是 Teresa 與其女管家 Sabrina兩個老女人用獨門藥草與偏方解決，令 Emma 眉頭越來越皺；等到小女兒 Sofia被蜘蛛咬到，Teresa想用祖傳方法時 Emma 才升起敵意悍然拒絕，結果去看西醫發現也沒半點用...
https://pad.mymovies.it/filmclub/2020/09/185/coverlg.jpg


直到終於發現那「蜘蛛」是某位有心人士下蠱時，Emma起先還負氣地覺得都是 Teresa 害的、妳再也不要接近我女兒、我帶女兒馬上逃得遠遠地！不過很快地，她再吃個虧馬上就知道：準婆婆 Teresa 不但不是對小女兒 Sofia下蠱的兇手、反而是唯一可以解救小女兒的傳統力量，於是準婆媳倆人瞬間化敵為友同氣連枝！她倆本應一齊愛著、但戲份很快已被架空的 Francesco，就被派去當炮灰對付兇手啦，誰叫這位兇手是他得罪過的人：一位二十年前的大宅女傭 Ada、當年跟他這少爺燕好懷了孩子卻被始亂終棄、Francesco 這少爺要她墮胎不成、竟然對她做法害慘了她！

於是本片驚天秘密很快就揭曉：是被做法後失去孩子也遭到其他邪魔附身的 Ada、感受到 Francesco帶女友與女友孩子返鄉的氣味後、要出手向 Francesco這負心漢報仇了！最重要的是：她當年被 Francesco害死胎兒、現在就要從他身旁搶回一個孩子；而 Francesco沒有孩子又該抓誰呢，就抓與他已情同父女的 Sofia吧 XD 唉，這個兇手執念應該是要很有重量的、Francesco 從過去渣男到現在暖男的轉變應該也是很有發揮空間的，可惜本片完全沒做、這一切都只當背景草草帶過、都只是要快快舖完背景迎接嚇人主戲的。

要說本片「嚇人」嘛，也算是有嚇到我啦，其實只要蘿莉 Sofia有化恐怖妝、正妹 Ada有化厲鬼妝、有些驅魔不成玻璃全碎的驚悚、有些噁心的蜘蛛蟑螂海帶髮菜、有些鬼影從樹後跳出來的 jump scare...這些還是可以嚇到我、一般鬼片觀眾我就不敢說。不過我個人看恐怖片比較期待的，還是恐怖情節如何表達人間的「惡」與「執念」或其他負面情懷。以這點來說，本片有兩個地方應可做出張力：(1) Emma & Teresa 的文化衝突、互相猜忌，不過很快就和解攜手；(2) Francesco & Ada 的始亂終棄，渣男若非該惡貫滿盈總該痛定思痛吧？他有解結的義務，但本片也沒做。
https://furyosa.com/wp-content/uploads/2020/09/Il-legame-furyosa-1.jpg


對我來說，恐怖片要好看，還是要讓恐怖劇情反映人性，不論是人性黑暗還是人性光明都好。因此這片令我不甚滿意的地方，我想應該是角色塑造雷聲大雨點小的問題：

(1) 女主角 Emma 本應代言現代科學社會對地方民俗的排斥，但這身段起頭很瑣碎、收尾也差強人意，她與準婆婆只像工具性的結盟、卻無互相理解與關愛；(2) 準婆婆 Teresa 身為傳統代言人，別說和 Emma 的結盟很工具、就是關愛自己兒子也關愛得半吊子，彷彿唯一任務就是解救 Emma 關心的小女兒；(3) 男友 Francesco現在迷人、過去身負罪咎，理應有個救贖的奮鬥，但他的存在非常表面而免洗，就只是介紹兇手用的；(4) 兇手 Ada是可憐的創傷心靈踏上魔道，本片拯救小蘿莉時應該給她個圓滿結局消散怨念吧？但她就只是個反派、給女主致命一擊消滅用的。

這種片，我就很難推薦了，就算是喜歡南義大利或喜歡古堡大宅的觀眾，我也不知這片有什麼看點值得一瞧的。唯一看點就是男女主角吧？喜歡 Riccardo Scamarcio 的可以加減看看就當收集他片單，喜歡 Mia Maestro的倒是多年不見值得瞧瞧她中年風采。她自己的電影，當然是 1998 年當探戈女神的索拉片《情慾飛舞》最為經典；倒是本週 Netflix也有上一齣最新任索拉電影芭蕾男神 Isaac Hernández的迷你影集《有人必須死》Alguien que tiene morir，也值得看看。
https://www.youtube.com/watch?v=cAuRfbe2g_s

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.30.106.93 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603173099.A.C02.html
※ 編輯: mysmalllamb (118.169.38.118 臺灣), 10/20/2020 17:13:01
"
orz44444 (窮鬼只會討飯吃和抓交替~),movie,[新聞] 金馬入圍「千年一問」票房破150萬 全場哭成一片,Tue Oct 20 14:04:01 2020,21,"
新聞網址：https://stars.udn.com/star/story/10090/4948485

2020-10-20 00:54 聯合報 記者黃保慧／即時報導

今年金馬獎最佳紀錄片入圍作品「千年一問」，完整收錄台灣漫畫家鄭問一生創作軌跡，
目前全台票房累積破150萬，本片上周末於台北、新北啟動第一波公益巡迴放映，有學生
映後哽咽落淚表示，自己熱愛畫畫，父母卻希望他當醫生，看完鄭問老師的故事，感覺獲
得了一些堅持的勇氣。一位女生則分享因人生困頓曾想結束生命，但藉由畫畫走出陰霾，
全場觀眾哭成一片。導演王婉柔也感動說「學生的眼睛如此清澈，他們比我們想像的，懂
得更多、更多。」

漫畫家鄭問於2017年心肌梗塞驟然過世，享年58歲，令許多漫畫迷們不捨，紀錄片「千年
一問」耗時近3年、走訪4地、飛行萬里拍攝製作，試圖在135分鐘的電影篇幅中，將鄭問
跌宕起伏的漫畫人生活現於大銀幕，上映至今每一場映後都獲得觀眾熱烈迴響，不少人哭
紅眼踏出戲院，甚至有觀眾在廳外握著王婉柔導演的手，邊哭邊感謝她拍出這樣一部電影
。

「千年一問」受和碩董事長童子賢、副總張天寶及藝碩文創股份有限公司共同贊助，邀請
全台灣3000位對藝術設計領域有興趣的學子進戲院一賭鄭問面對創作不妥協、不放棄的「
大神」風範，上週末台北、新北共6場放映，包括鄭問的母校復興商工，以及實踐大學、
台灣藝術大學、師大附中美術班、中和國中美術班、民族國小美術班等超過50間學校共襄
盛舉，有學生惋惜說：「太晚認識鄭問，當初錯過故宮大展，但沒有錯過這部紀錄片實在
太好了。」

導演王婉柔原本怕孩子們看不懂的擔憂也放下了，她感受到「單純的畫畫的快樂，沒有年
齡與經歷的限制，我在一位位害羞上前、只為激動分享觀影感受的年少臉龐上，看到了很
多、很多。電影完成了，有人喜歡、有人不喜歡，但都無妨。電影比我們都大太多，已經
成為大家的了。」
--

    窮人想翻身靠讀書,窮鬼不會讀書想翻身只能靠抓交替~~
PS:廟公收留乞丐,乞丐趕走廟公,然後乞丐變廟公,廟公變乞丐,這就是抓交替~


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.231.114.51 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603173846.A.00C.html
※ 編輯: orz44444 (125.231.114.51 臺灣), 10/20/2020 14:04:36
"
bob9527 (花羅漢),movie,請問最近上映的電影，只能二選一…,Tue Oct 20 14:50:24 2020,7,"

請問近期電影，“奪命守門人”和連恩尼遜的“倒數反擊”，哪部電影不冷場，因為要約朋友要看，只能二選一，有大大能提供經驗？

-----
Sent from JPTT on my Asus ASUS_I001DC.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 163.26.176.152 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603176626.A.7A1.html
"
kellyMa (kelly),movie,[討論] 蔡明亮導演的發言,Tue Oct 20 15:50:45 2020,14,"
看到蔡明亮在高雄電影節的發言，他說：
「如果沒有《天邊一朵雲》，怎麼會有後來的《色，戒》！」

（全文網址：https://reurl.cc/Xka9O3）

看到這樣的發言，真的是不懂這句話的意思，
思考這位導演這樣發言究竟站在什麼樣的基礎與想法。
儘管沒有看到完整的發言，
但光就這句話，我一點也沒有感受到這樣的邏輯脈絡是什麼。

如果按照這位導演的邏輯，那我們是不是可以說，
「如果沒有李安的『父親三部曲』，哪有蔡明亮的『父親三部曲』」？


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.231.31.221 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603180247.A.49B.html
這我也不懂啊，若照你說的，台灣社會對情慾藝術片的先後影響，
那我也可以說，沒有《感官世界》，哪來《色戒》
這樣任何一個前者都可以在後者面前貼金了。
※ 編輯: kellyMa (36.231.31.221 臺灣), 10/20/2020 16:38:57
我沒有要跟你戰喔。只是這樣的邏輯，推演下來，
沒有新電影的侯孝賢吳念真楊德昌，也就沒有蔡明亮，
新電影抵抗政府才更多吧而且不單單只是情慾。
我剛寫的「任何一個前者都可以在後者面前貼金了」
※ 編輯: kellyMa (36.231.31.221 臺灣), 10/20/2020 16:54:18
不是啦我怕我一直回你，你覺得我在戰你啦
※ 編輯: kellyMa (36.231.31.221 臺灣), 10/20/2020 17:00:43
"
st9131133 (球球球球球),movie,[好雷] 《消失的情人節》八塊的初心與浪漫。,Tue Oct 20 16:08:11 2020,11,"
圖文完整版
https://ballplantball.pixnet.net/blog/post/21579590

遲了快一個月才前往影城觀賞《消失的情人節》，今年９、１０月是國片的強碰期，每個
國片的題材都非常不同，皆能細細品味，可憐哉筆者的忙碌，至今才觀影。

全片的劇情演繹是我非常喜歡的小品呈現方式，沒有過多華麗劇情的鋪陳轉折，反倒是簡
單的日常搭配一些超意識的題材，從一而終的獻給觀眾不同的面貌。


~~~~~~~~~~~~~~~~~~~ 雷文 主文分隔線 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

「消失的人、消失的情節」

全片以楊曉淇得快時間以及阿泰的慢時間視角，拼湊出完整的故事架構。很喜歡郵局這個
設定，像是以女主角視角每天跟男主角借八塊錢，而男主角每天都是投資八塊錢，最後在
情人節的那天，彼此償還這些預借或超支的利息。

《消失的情人節》開頭以及前期發酵很成功，在預告片都是男主角的視角身影，但在劇情
一開始卻是女主角趣味的報案方式，使得筆者更想知道「所以誰的一天到底怎麼消失的？
」；隨著楊曉淇的日常、回憶，從頭慢慢講起，不疾不徐讓觀者像是個阿泰的視角。所以
帥哥教練呢？那個每天寄平信的怪咖呢？為什麼消失的一天裡曬得皮膚通紅？直至038的
郵政鑰匙，追到了事發地，貌似離謎團更接近的時候，卻使整個視角更模糊，「所以女主
角的一天到底怎麼消失的？」。

後半段由男主角阿泰來完全剩餘的劇情碎片，總是慢一秒時空的他，在小時候對女主的一
見鍾情到長大後的再次相遇，分別的十來年，卻沒有勇氣往前提起。而這些慢時間的利息
在情人節當天兌了現，阿泰利用多出來的一天跟女主角相處，完成了彼此最密合的情節。

「你要好好愛自己，因為有人愛著你」

全片最後，用大圓滿的方式並附註心靈雞湯語句，讓筆者從這些日常演繹到最後感受到滿
滿的暖意，雖然對於愛情的解讀不盡相同，但喜歡整個觀影過程不用燒腦或者過度的劇情
轉折，飄然淡淡地跟隨著劇情脈絡，就像是真的有楊曉淇跟阿泰在面前廣播講故事給我聽
一樣，算是近年覺得蠻值回票價的小品國片。

-

不過筆者認為，對於阿泰在暫停的一天裡給予女主角的詮釋，其實蠻容易在變態跟癡情的
模糊邊界遊走，對於帶回女主房間親額頭稍微不能接受外，其他沒有過於踰矩的表現，反
倒呈現出阿泰的純真跟木訥。

除此之外論整體而言，《消失的情人節》算是在國片中不會用尷尬的梗來戳觀眾的笑點，
導演將各種笑點或者是細節不著痕跡的黏在劇情之上，而功勞更要歸功於男女主角出色的
演技。男主角劉冠廷筆者真的覺得他演什麼像什麼，像是《陽光普照》蔡頭、《花甲男孩
》花明，到現在充滿木訥的阿泰都詮釋得非常到位也不會感受到不自然的刻意感；女主角
李霈瑜非常讓我眼睛為之一亮，對她的印象是活潑陽光的外景主持人，首次獨挑大樑的演
技精湛致讓我想到2018年的金馬影后謝盈萱，自然倒真的覺得楊曉祺真實出現在影城外的
郵局一樣。

最後，對於本片給予時間的定義，筆者認為不像科幻片《天能》那類型的時間概念，我覺
得《消失的情人節》的時間更像是人與人相處的頻率。生而為人，每個人在世上都有特殊
的頻率，有可能是釋放出萬眾矚目的頻率，也可能是與大眾脫節的頻率，劇中除了男女主
角的愛情觀，讓我印象深刻的是女主家庭的關係，父親的出走更讓我覺得他是無法適應家
庭的頻率，而到劇末與暫停的女主角達到和解時，這也呈現了他們頻率最一致的時候。

劇初劇末不離「你要好好愛自己」的標語點醒筆者，再追求不屬於自己的頻率的時候，調
節的過程也不要忘記自己的初心，因為縱使頻率跟某某人相符合了，但可能也不是你自己
了。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.160.204.16 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603181294.A.075.html
"
amego2017 (),movie,Re: [好雷]教父的悖謬 ,Tue Oct 20 16:30:02 2020,4,"
因為人就是動物

男人就是雄性動物，骨子裡渴望那野獸man power

片中展現的就是各種生存手段，爭地盤搶利益擺脫道德枷鎖


血淋淋的雄性智慧

跟看動物頻道一樣

想漂白也只是想生存下去的手段

麥可錯的是沒他老爸掩蓋的漂亮

但最錯的是沒有瘋狂修幹交配生後代

有錢有勢後就該瘋狂修幹，動物的最終目的就是生後代

麥可搞砸了，最後變得跟肥宅一樣孤家寡人的淒涼


顯然這片就是在講雄性野獸出生在大地上的競爭過程

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.117.104.190 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603182604.A.370.html
"
halfgodhsiao (蕭蕭),movie,[問片] 預告「難道這不是愛嗎」,Tue Oct 20 17:02:41 2020,3,"
應該是去年看到的預告，不知道為什麼腦中一直浮現預告的這句話「難道這不是愛嗎」，又
想不到到底是哪部片，好痛苦求大家讓我解脫

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.140.88.65 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603184563.A.C6F.html
可惜不是嗚 但還是謝謝
我記得是男生說的有點中國腔不知道是不是對岸電影
※ 編輯: halfgodhsiao (223.140.88.65 臺灣), 10/20/2020 18:14:17
"
henryhuang17 (亨利),movie,[普好雷] 看不見的目擊者 (吉岡里帆粉)觀後感,Tue Oct 20 17:08:48 2020,9,"
看不見的目擊者

★ 改編自韓國經典犯罪電影《盲證》
由日本新生代實力派女星吉岡里帆聯手鮮肉帥哥高杉真宙演出

10/16號 就上映了

今天有空，就去威秀看了
場次是中午十二點四十，出乎意料，竟然除了我之外還有其他觀眾
因為之前的經驗，中午這種非大片基本上都空無一人XD

-

先無雷的感想

我覺得看起來的感覺比較像是一集略長的日劇(兩小時)

以懸疑推理片來說節奏不是很緊湊

看的過程除了因為個人對血腥場面比較緊張之外，其他時間也不會算太緊張刺激

但整體犯罪動機跟手法來說還算合情理的範圍內，可是就有點點乏味

不過如果跟我一樣是喜歡吉岡里帆所以才看的，那可以去看看XD

雖然她演的戲劇也蠻多了，但這部演盲人，就可以多看一種面向的她～




雷文防雷資訊頁







~*-*~*-*~*-*~*-*~*-*~*-*~*-*~*-*~*-*~*-*~*-*~*-*~



~~~~~~~~~~~~~~~~~~~ 雷文 主文分隔線 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


一開頭的車禍意外，感覺在日式電影裡面就必須這樣教條呈現吧？
開車分心去撿東西，在日本電影裡不出意外感覺不太可能XD 做壞事一定要被懲罰
然後鋪陳弟弟的吊飾呼應到最後的結局，還算不錯，但總覺得硬塞一個吊飾有點牽強


15年前殺人動機是來自六根清淨
一開始以為是跟島田的『占星術殺人事件』一樣，取各個部分搞鬼
但沒有，就純粹引用經典裡面的六根清淨，來進行殺人儀式
這個的話我覺得兩者相較之下就弱了不少，沒有甚麼特別反轉或有梗之處


但15年前的目擊者，成為現在的模仿犯，這倒就蠻合理的
純粹因為喜歡看到屍體而殺人，這樣的動機我覺得還不錯
目的相對簡單而且純粹，一定有這樣的犯人
太多電影的兇手都有一大堆的故事，反倒是這樣，受到刺激，純粹想殺人的角色也不錯


可是就有個問題，既然他純粹喜歡殺人而已
但是那戶凶宅裡面為何還要再把各個器官擺成供奉的樣子，這我就不太懂了
錄影可以理解，就是想看殺人跟屍體，但怎麼還需要再搞六根清淨那套


最後就是兩個前面戲份很重的警官
第一個死的木村警官，我覺得還算情有可原，很正義想要趕快救人跟揪出內鬼
但講完大話的時候（明顯感覺在立旗＝＝），果不其然被刺死
第二個警官，怎麼敢不瞭解就直接衝進去，只為了男主角說的警官正義＝＝
講完當下也超明顯的立旗，也被兇手收掉了...

第一個警官死我覺得還算OK，但第二個也要進去送頭真的有點太多了


不知道大家怎麼看～















防雷雷雷雷

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.237.76.190 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603184937.A.578.html
我知道啊XD我有講，只是覺得有點刻意
好多版本！
但我印象好深他對男主那句話的執著
原版最好看嗎
我也有點這樣的感覺
可能覺得自己有經過訓練了，夜魔俠上身
其實兇手把刑警都直接剁掉，沒有把男主也直接剁掉也蠻怪的
最後一句笑出來XDD
※ 編輯: henryhuang17 (36.237.76.190 臺灣), 10/20/2020 18:37:49
"
vincentgotu (網壇的人),movie,Re: [討論] 鬼滅有可能進入今年全球票房前十名嗎?,Mon Oct 19 21:07:28 2020,1,"
一開始看鬼滅之刃是朋友的小孩說這是今年最紅 叫我先看mod動畫 然後因為小朋友都在討論 又想看善逸什麼時候會變強 就去看漫畫

結果看到好多感人的情節 像是繼國緣一跟哥哥 還有這次動畫電影的主角炎柱 還有妓夫跟妹妹 看了覺得有些情節真的好像出現在人生中的某段遭遇 好想哭

對電影原本沒什麼興趣 就像大家說的看過漫畫就知道結局 但是看到票房狂破紀錄 現在覺得一定要去看

日本人對情感描寫有點莫名的執著 這股熱潮覺得可追上當初的灌籃高手 但當初灌籃高手
的動畫電影好像有點拖台錢 灌一個藍要10秒鐘 這次不僅漫畫作者收線迅速 製作電影的ufo 的美感更沒話說 期待！

※ 引述《chirex (請叫我大魔道士)》之銘言：
: ※ 引述《nanachi (上善若水)》之銘言：
: : 鬼滅在日本上映三天，創下四十五億日幣的驚人紀錄，而目前全球電影票房第十名是隱
: : 人，約1.347億美金，如果鬼滅票房突破160億日幣便能超過之，版友覺得有機會嗎?
: 應該不是沒有可能，
: 日本下半年沒啥強作要上檔，
: 而且因為疫情的關係，
: 電影院生意慘淡，連帶周邊生意也是下滑，
: 朋友在日本留學的說，沒看過日本這麼慘過，
: 連在歌舞妓町專門拉外來客的逆桑，
: 也就是一堆中國學生在兼職的，
: 最近也全滅了。
: 因為沒有外國遊客啊。
: 本來今年2020應該是日本東奧盛世，
: 觀光旅遊要大爆發，大家都在摩拳擦掌準備狠撈一票的。
: 那想到，鬼真的來了？
: 一個中國武漢肺炎把全世界都打趴掉了。
: 這時候『鬼滅之刃』根本就被日本動畫，不是，是日本人
: 看成救世主了。
: 【鬼滅之刃】啊!!!
: 多吉利啊??
: 打倒小物臭的維尼，不是，是無慘~!!
: 所以看個鬼滅消消業障，消惡除疫，
: 去除惡鬼纏身，
: 真的很符合目前的世界潮流。
: 很應景啊~~~
: 尤其是那個人說的，
: 『我不會讓在場的任何一個人死掉』
: 然後戰到最後一刻也不倒下的精神，
: 真的很符合日本人現在的需求。

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.50.134.89 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603112850.A.4A7.html
※ 編輯: vincentgotu (110.50.134.89 臺灣), 10/19/2020 21:08:37
※ 編輯: vincentgotu (110.50.134.89 臺灣), 10/19/2020 21:11:06
※ 編輯: vincentgotu (110.50.134.89 臺灣), 10/19/2020 21:14:35
"
addstar (ASUS P735超正阿!!),movie,[請益] 鬼滅之刃有國語配音的嗎?,Mon Oct 19 21:16:42 2020,55,"
請問鬼滅之刃有國語配音的嗎?

想帶小孩去看，但是目前在威秀、國賓、秀泰影城的時刻表都只有日文的，

國語配音會晚點上映，還是只能等DVD呢?

謝謝!!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.34.135.162 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603113404.A.A16.html
"
Spade (JACK),movie,[討論] 藍色恐懼-藍光開箱,Mon Oct 19 21:37:19 2020,8,"
前陣重映的藍色恐懼
