作者,看板,標題,時間,分數,內容
https://reurl.cc/7oVa1b

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.23.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603079991.A.DAF.html
"
qpr322 (龍魚),movie,[新聞] 房祖名執導！郭采潔 & 陳柏霖《北京晚9朝5》中國定檔,Mon Oct 19 12:05:52 2020,34,"
新聞網址：http://news.mtime.com/2020/10/19/1604390.html#p2

今日，都市愛情電影《北京晚9朝5》曝光定檔海報，宣布將於今年12月24日（中國）上映
。該片由陳柏霖、郭采潔、夏侯雲姍、魏巡、姜超等演員出演。

該影片講述在北京有一個叫“愛樂”的夜場，阿倫（陳柏霖 飾）在“愛樂”擔任營銷經
理，面對形形色色的客人阿倫工作得十分順利。前女友夢捷（郭采潔飾）突然以新聘任的
經理身份出現在“愛樂”，兩人亦敵亦友，在工作中發生了許多啼笑皆非的事情，一場心
照不宣的脫單之戰驟然展開……

片方發布的聖誕風格海報展現了溫馨的聖誕氣息。同時，海報中可以看出陳柏霖、郭採潔
兩位主演神態也都是明明互相喜歡著對方，卻又表面矜持放不下，增添了一絲的距離感。
除了片名《北京晚9朝5》外，結合slogan：“有情人終成眷屬”，明確了電影的愛情主題
。

https://i.imgur.com/5gJVeaq.jpg
https://i.imgur.com/fIDB5dz.jpg


---

海報上都沒寫導演名字


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.103.31 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603080354.A.274.html
"
hvariables (Speculative Male),movie,[新聞] 蔡明亮《天邊一朵雲》李安感受憤怒,Mon Oct 19 12:58:10 2020,24,"
https://www.chinatimes.com/newspapers/20201019000571-260112?chdtv

蔡明亮《天邊一朵雲》李安感受憤怒

04:10 2020/10/19 中國時報 李承陽

https://images.chinatimes.com/newsphoto/2020-10-19/900/BBC300_P_02_02.jpg
李康生（左起）、陸弈靜、蔡明亮3位老戰友昨日合體現身。（高雄電影節提供）

高雄電影節18日舉辦《天邊一朵雲》15周年特別放映，除導演蔡明亮與男主角李康生外，
今年擔任電影節國際短片競賽評審的陸弈靜，也在評審行程開始前提早南下與劇組會合，
一同回味電影重返大銀幕，高雄電影節也特別找到當年製作片中道具西瓜傘的廠商重新復
刻製作，在放映前送給3位影人。

映後座談時，蔡明亮回憶起當年拍攝《天邊一朵雲》的經歷，說像是反映自己的心境，他
在作品中不是給出答案，反而是提出問題，激發大眾的對話，就連國際名導李安看過片後
也對他說：「你的電影太憤怒了。」電影對情色產業深入凝視，結合現代人孤寂的慾望與
心境，在柏林獲獎後也在台灣引爆話題，蔡明亮提到海報送審就走了4趟，當時新聞局還
特別找來公民投票，最後決定一刀未剪上映。

特別的是，電影分級審核嚴謹的日本，常以噴霧處理露骨畫面，但日本方面認為《天邊一
朵雲》不是A片，而是1部電影，最後在日本無須經特殊處理，完整上映。至於新片《日子
》何時上映？蔡明亮預計會落在明年上半年，等疫情退燒後，他又將如以往一樣親自上街
賣電影票。

--
佛沒說小乘、大乘。上座部佛教馬哈希尊者帝釋所問經講記77頁拆穿假佛法大乘的騙局。
上座部佛教明昆《南傳菩薩道》是真釋迦牟尼佛的菩薩成佛之道 大乘是假菩薩成佛之道
妙法蓮華經、華嚴經、心經、金剛經、梵網經(菩薩戒)、圓覺經、楞嚴經是大乘假佛經。
阿彌陀佛 藥師佛 大日如來是大乘假佛       觀世音 維摩詰 龍樹 地藏王是大乘假菩薩
https://www.ptt.cc/bbs/soul/M.1584460614.A.E88.html
上座部佛教目犍連子帝須和那先破偽經大乘十方諸佛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.82.88 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603083499.A.AAE.html
"
AisinGioro (愛新覺羅。溥聰),movie,Re: [討論] 鬼滅有可能進入今年全球票房前十名嗎?,Mon Oct 19 13:00:16 2020,0,"

目前票房三是
八百壯士 四億四千萬
絕地戰警 四億兩千萬
天能 三億三千萬

第十是極地守護犬 ㄧ億六百萬
第十一 木蘭 六千六百萬

破十根本輕鬆吧 日本票房就能破十了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.126.48 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603083618.A.AE4.html
"
breaststroke (Breaststroke),movie,[討論] 片頭廣告房地產變多了...,Mon Oct 19 13:08:09 2020,17,"
以前片頭廣告都是播一些政府活動，
或是新電影宣傳，
最近去威秀看，
接連置入兩個A7跟新竹的房地產廣告，
覺得這樣很不ok

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.16.196 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603084091.A.4D6.html
"
a86425380 (瑞斯叔叔),movie,[片單] 有沒有姐弟戀的電影(有點年齡差那種,Mon Oct 19 14:08:59 2020,87,"
如題

有沒有什麼主角是姐弟戀的電影

最好女方大個十歲以上的那種

五歲以下沒什麼差就不用了

求推薦

不限制國家
----
Sent from BePTT on my Samsung SM-J600G

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.19.224.187 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603087741.A.100.html
"
dream548393 (泰ドラ),movie,[討論] Win系統上觀看Netflix方式,Mon Oct 19 14:35:19 2020,30,"
Win10的環境下
要看netflix
是用網頁版
還是
微軟市集下載netflix程式

有沒有人知道差別在哪裡
我上網找資料
卻沒看到任何比較
netflix官網也沒有說明

不知道那種觀看方式
比較方便


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.11.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603089321.A.A2E.html
"
CYKONGG (XXX),movie,[新聞] 《神力女超人2》能如期上映？導演沒信心,Mon Oct 19 15:02:32 2020,16,"
《神力女超人1984》或無法在聖誕節如期上映

https://i.imgur.com/oNrW8Le.jpg

幾天前，《神力女超人1984》導演派蒂珍金斯曾表示寧願讓電影延後上映，在聖誕節時進
入電影院也不願意在此時直接登上串流媒體，這也是該片的第六個上映日期。而如今她又
乾脆表示，在疫情期間，一切的一切都變得不確定了。


在接受媒體採訪時，《神力女超人1984》導演派蒂珍金斯表示：「對於大家都關心的電影
上映日期，由於整個行業都必須採取各種臨時措施來應對這種巨大的疫情，因此發生任何
事都不奇怪。我們已經習慣了一天一個狀況、甚至一小時一個狀況，這就是我們面對的現
狀。」

https://i.imgur.com/Gg6sArc.jpg

珍金斯還表示她感覺對這部原本計劃在2019年11月1日上映的電影缺乏掌控。


「這簡直太超現實了。最超現實的就是這本來是按部就班的，簽一部電影，編一部電影，
導一部電影，做一部電影，然後電影上映了，OK！去拍下一部。現在呢，我花了三年去做
這一件事，一星期做滿七天，到現在卻還是什麼都沒有，一點跡象都沒有。」

https://i.imgur.com/rOIpe2z.jpg

派蒂珍金斯仍然對在聖誕檔期上映抱有期待，但她還是補充表示「沒有人對這個檔期抱有
信心」。她表示：「這件事太奇怪了，我們本來可以好好的探討細節、彼此分享體驗，然
後就能回家打掃與煮飯。真不知道新冠疫情會發展到什麼地步。」

https://i.imgur.com/EG5A3Sh.jpg

《神力女超人1984》導演：戲院可能從此消失


https://i.imgur.com/LhvgR2C.jpg


《神力女超人1984》導演派蒂珍金斯警告，在疫情絲毫未曾減緩之下，戲院有可能就此從
世上消失。


在《007生死交戰》宣佈延至明年4月上映之後，全球戲院業無不哀嚎遍野，而全球第二大
連鎖戲院Cineworld也隨即宣佈無限期關閉旗下所有英美影廳，並可能有多達五千五百人
因此失業。

https://i.imgur.com/0HCvUAz.jpg

拜疫情之賜，《神力女超人1984》至今已三度延檔，目前訂於2020年12月24日在台上映。
派蒂珍金斯如今也公開向政府喊話，希望政府出手拯救搖搖欲墜的戲院業，否則人們恐怕
再也無法進戲院看電影了。


派蒂珍金斯向路透社解釋道：「如果戲院關門了的話，就再也無法恢復原狀了。我們可能
會永遠失去戲院觀影體驗。我們可能步上音樂界的後塵，若是它變得無法獲利的話，整個
業界都會為之崩塌。」

https://i.imgur.com/S85NIMX.jpg

派蒂珍金斯表示，在戲院接連關門之下，好萊塢片商恐怕不會再投資那些專門為戲院而拍
的電影，而是改為投向串流的懷抱。如此一來，觀眾就很難再看到像《神力女超人1984》
這樣的鉅資大片，也會就此失去跟眾人一同欣賞大銀幕的群體觀影經驗。


派蒂珍金斯強調：「如果你只能讓自己的孩子們在家中客廳裡看電影，或是從此少了一個
約會的好去處，我想我們都不願意活在這樣的世界裡。」

https://i.imgur.com/AFnj5lC.jpg

在眾多大片紛紛再度延檔之下，《神力女超人1984》儼然已成為2020年碩果僅存的最後一
部商業大片。派蒂珍金斯表示：「我真心希望我們會是最早回歸的電影之一，也讓電影就
此重回到每個人的生命裡。」


儘管坊間盛傳，《神力女超人1984》有可能會轉戰串流平台或隨選視訊，但派蒂珍金斯則
在推特上鄭重澄清：「我們從來不曾討論過直攻串流一事。我們仍然百分之百支持戲院觀
影體驗，並力挺我們所深愛的戲院業。」


https://reurl.cc/9XnejY
https://reurl.cc/r83GWE

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.23.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603090954.A.551.html
※ 編輯: CYKONGG (101.12.23.126 臺灣), 10/19/2020 15:08:35
"
hebeshaman (Hebe),movie,[討論] 會擔心【親愛的房客】的票房嗎?,Mon Oct 19 15:56:52 2020,31,"
看了親愛的房客的預告

也看了一些人的心得

聽說共通點都是要帶大包衛生紙 會很好哭


但感覺親愛的房客 沒有刻在的那種鋪天蓋地的宣傳

連導演好像都只奢求票ﾩ虷釣滮T千萬就好



但私心總希望房客的票房 可以跟刻在一樣好

我是不是擔心太早了?

大家也會擔心親愛的房客的票ﾩ迠
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.251.22.100 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603094214.A.1F4.html
※ 編輯: hebeshaman (111.251.22.100 臺灣), 10/19/2020 15:57:55
"
f1935tpl (三民李連杰),movie,[經典好雷] 成龍 經典電影回顧 《奇蹟》,Mon Oct 19 16:18:57 2020,8,"
一部電影拍得好不好看  就是用它呈現給觀眾的成品來評斷

導演/編劇/演員私底下放假時間講什麼做什麼  完全不可以牽扯到電影成品上面去

一個專業的觀影人或影評  熱愛電影的真心與評論電影的專業度會在字裡行間不證自明

反之

只會拿錢辦事的商業寫手與工讀生  終其一生都無法達到此等高度與成就

言盡於此

請所有人都客觀理性討論電影本身

謝謝



今天繼續介紹成龍的經典電影:《奇蹟》

https://youtu.be/VgNRqAe8yPY


很多網友在三民李連杰之前的文章中留言

說《奇蹟》是成龍各方面完整度最高的電影

三民李連杰也非常贊同


電影中

成龍飾演的振華從鄉下到香港找工作

無意中跟賣花婦人買花之後

一切順風順水還誤打誤撞成為了黑幫領袖

但心地善良的振華決定帶領一眾黑幫兄弟改邪歸正

後來開了正派生意的夜總會

捧紅了梅艷芳所飾演的楊露明

兩人隨後墜入愛河

振華用自己的功夫與實力令所有黑幫兄弟心服口服

也用仁義道德感化了敵對黑幫化敵為友

而當初賣給振華花的賣花婦人因為辛苦供女兒到上海讀書

女兒與富豪的兒子相愛

富豪於是到香港要找賣花婦人談論兒女婚事

賣花婦人擔心她的賣花身分會影響女兒幸福

熱心助人的振華與露明出錢出力將她打扮為貴婦

歷經千辛萬苦幫忙成全了賣花婦人女兒的婚事

最後實現了賣花婦人當初如同奇蹟般的願望



這部電影也是少數成龍嘗試的不同類型電影

像三民李連杰上一篇文介紹的《龍的心》就是成龍與洪金寶開始嘗試走文藝感情元素路線

而這篇文介紹的《奇蹟》則是成龍嘗試過將最多元素與路線置入並達到最全面的電影

因此

我們在看《龍的心》與《奇蹟》時

真的能看到不一樣的成龍電影風格

兩部電影也都是在1985-1990這段成龍事業巔峰初期所拍攝製作的作品

我們也可以在電影中窺探東方好來汙-香港電影產業巔峰的實力與成就


一個沒有欣賞看過成龍經典電影的人

應該不能稱為一個專業的觀影人或影評

三民李連杰建議趕快去找二手VCD或DVD來珍藏

一窺國際巨星與我們台灣女婿:成龍的經典電影


三民李連杰告辭

謝謝

--
高雄三民李連杰
顧名思義來自高雄三民
偶像是功夫皇帝李連杰
可能是從小看李連杰的電影看久
耳濡目染之下長大後也變得像李連杰一樣帥氣
常被高雄三民的單身少女少婦誤認為李連杰本人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.248.118.3 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603095542.A.84F.html
"
KIMBEOM (HYYY),movie,[討論] 「刻在」票房破6900萬,Mon Oct 19 16:22:33 2020,150,"
上週票房持續穩坐冠軍，破6900萬，超越「誰先愛上他」票房，應該就是今年的國片冠軍
了吧？

這週結束應該就破8000萬了，目前最高是「可不可」7800萬。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.160.86.60 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603095755.A.EBE.html
※ 編輯: KIMBEOM (118.160.86.60 臺灣), 10/19/2020 16:25:58
"
cwc5566 (張無忌5566),movie,[問片] 應該是一步周星馳的電影,Mon Oct 19 16:40:31 2020,2,"
印象中有周星馳
有個橋段是大哥要小弟剁手指
小弟問大哥手指甲可不可以

請問這個橋段是出自哪一部電影

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.117.38.240 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603096833.A.4A2.html
"
chirex (請叫我大魔道士),movie,Re: [討論] 鬼滅有可能進入今年全球票房前十名嗎?,Mon Oct 19 16:42:06 2020,9,"
※ 引述《nanachi (上善若水)》之銘言：
: 鬼滅在日本上映三天，創下四十五億日幣的驚人紀錄，而目前全球電影票房第十名是隱形
: 人，約1.347億美金，如果鬼滅票房突破160億日幣便能超過之，版友覺得有機會嗎?

應該不是沒有可能，

日本下半年沒啥強作要上檔，

而且因為疫情的關係，

電影院生意慘淡，連帶周邊生意也是下滑，

朋友在日本留學的說，沒看過日本這麼慘過，

連在歌舞妓町專門拉外來客的逆桑，

也就是一堆中國學生在兼職的，

最近也全滅了。

因為沒有外國遊客啊。

本來今年2020應該是日本東奧盛世，

觀光旅遊要大爆發，大家都在摩拳擦掌準備狠撈一票的。

那想到，鬼真的來了？

一個中國武漢肺炎把全世界都打趴掉了。


這時候『鬼滅之刃』根本就被日本動畫，不是，是日本人

看成救世主了。

【鬼滅之刃】啊!!!

多吉利啊??

打倒小物臭的維尼，不是，是無慘~!!



所以看個鬼滅消消業障，消惡除疫，

去除惡鬼纏身，

真的很符合目前的世界潮流。


很應景啊~~~


尤其是那個人說的，

『我不會讓在場的任何一個人死掉』


然後戰到最後一刻也不倒下的精神，

真的很符合日本人現在的需求。





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.125.46.247 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603096929.A.9AB.html
"
hy654YOH5566 (乂家豪 癢５６乂),movie,Re: [分享][有雷] 星際效應機器人紙模型DIY,Mon Oct 19 16:52:12 2020,50,"
原文恕刪

最近星際效應重映

覺得裡面的機器人很有趣

板上有人分享自製的模型

以下我也分享我的改良版機器人




材料：

標準版圖檔
http://progue.co/paperstellar/

我是把PDF檔直接拿去超商印

選擇A4彩色列印  紙張選特殊用紙

https://i.imgur.com/fgcRk1X.jpg

準備18顆10x1mm的強力磁鐵(書局有)

之前看到有人用雙腳釘或鐵絲之類的材料當旋轉軸

但以我手殘程度一定會把它戳爆 而且軸心位置量錯就GG啦！

這次用磁鐵代替 活動度高 免穿洞！




製作：

將紙剪下後一樣把實線處折好

https://i.imgur.com/ETpN7ep.jpg

然後用磁鐵暫時固定  大概抓一下位置

測試活動度  看看有沒有對齊  會不會長短腳之類的

抓好之後直接用膠帶黏起來

https://i.imgur.com/kpaXYzc.jpg

最後再把機體黏好就完成了～




成品：

https://i.imgur.com/sD1VQlg.jpg

TARS
https://i.imgur.com/gEq1QD1.jpg

CASE
https://i.imgur.com/29KsYZy.jpg

KIPP
https://i.imgur.com/zr7kjuh.jpg

https://i.imgur.com/cV3UhP1.jpg

製作這些模型挺耗時的

但看到成品覺得療癒

不知道有沒有神人可以做出可伸手的XD

感謝大家收看～

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.165.121.104 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603097535.A.BC5.html
西卡紙就可以了
※ 編輯: hy654YOH5566 (1.165.121.104 臺灣), 10/20/2020 11:29:09
"
ultmisia (魔女),movie,[討論] 王柏德，余守恆，誰比較渣,Mon Oct 19 16:56:00 2020,-1,"
王柏德，余守恆，誰比較渣
一個是刻在你心底的人
一個是盛夏光年的王者
二人都是扮豬吃老虎的能手

余守恆
用體育生裝憨憨
和慧嘉裝為璧人
但車禍還是找康正行
為了報恩
直接進入康正行

嗯
光喝醉就能硬嗎？
而且前面還有大量前戲
吻著那麼歡
這感情應該不是恩情和友誼吧？

王柏德
一直當楊過去撩人
還是在生死關頭下找了阿漢
浴室裡還是可恥的硬了！

然後就是持續裝直男
想拉去主流價值

直到三十年後才直白說
當時真的愛你
為什麼是愛
而不是說保護
是心中也有愧嗎？

這二人，誰比較渣

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.166.84 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603097762.A.9A4.html
"
l81311i (),movie,[討論] 廖明毅如果得最佳新導演是否勝之不武?,Mon Oct 19 17:23:34 2020,6,"
廖明毅是怪胎的導演
入圍本屆金馬最佳新導演
我很喜歡怪胎這部片
原本也希望廖能夠得獎
但是剛剛做功課時發現
廖明毅的過往履歷
說是台灣影壇的御用槍手也不為過

2011年 那些年我們一起追的女孩 執行導演、剪輯
2013年 阿嬤的夢中情人 剪輯
2016年 六弄咖啡館 執行導演、編劇
2017年 吃吃的愛 執行導演、編劇


上面這些片除了阿嬤之外
廖都是擔任執行導演
而掛名的正導演
那些年是九把刀
六弄是藤井樹
吃吃的愛是蔡康永
我想有腦子的人一看這名單都知道在現場真正在導演的八九成就是廖明毅本人

我的少女時代那時候就有爆出陳玉珊名為導演
但是基本都是執行導演林子平代拍
當時金馬獎做法是不管實際只管掛名

現在廖明毅有終於真正執導一部自己掛名正導演的作品
但是看到這些資料後就覺得如果廖真的得獎
實在是有點勝之不武
現在反而有點希望無聲的柯貞年拿獎了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.169.95.54 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603099416.A.9A3.html
威廉是誰?
參考謝盈萱那屆
本來謝可以報新演員
但導演覺得謝太強了
去報名新演員就算贏了也勝之不武
就沒有報了
這麼說也是
出口就是""沒腦子""三個字的人比較沒腦子
是不會理性討論嗎?
※ 編輯: l81311i (1.169.95.54 臺灣), 10/19/2020 17:39:52
"
monday5 (monday),movie,[贈票] 知了x可樂電影《咖啡:傾城之愛》放映活動,Mon Oct 19 18:30:33 2020,0,"
知了x 可樂電影－
《咖啡：傾城之愛》電影放映暨贈票活動

【活動時間】

 10月25日(週日）14:00~16:00

【活動地點】

<知了semi salon>
台北市大安區羅斯福路四段119巷22號1樓
近捷運公館站2號出口
公館圓環「公館水煎包」旁巷子進入後步行1分鐘
https://www.facebook.com/semisalontw

《咖啡：傾城之愛》預告片：
https://youtu.be/qHH9vCnUAW8

★★本活動為免費活動★★

入場須點一杯飲料或食物
入場觀影者將隨機贈送兩張「可樂電影」即將上映
《霜花店：朕的男人》電影門票交換券

報名連結
https://forms.gle/BgdnYBgM9JQRVg9o6

【影片介紹】

導演：《黃真伊》《殘骸線索》張允炫
演員：《特務情人：電影版》《七劍》金素妍、《奇皇后》《霜花店》朱鎮模、《諜影殺
機》《偵探上錯床》朴熙順、《青苔：死亡異域》《馬醫》柳善

片長：116分
分級：輔導級
類型：劇情
發音：韓語
字幕：中文

◆鉅資打造跨國取景年度史詩級大作
◆改編自暢銷小說! 描述韓國宮廷史上鮮為人知的秘辛風暴
1896年朝鮮末代王朝大亂，高宗（朴熙順飾）因不堪忍受日本和皇朝親日派雙面夾擊，壓
力下逃到俄國使館避難，進而意外初嘗咖啡的美好滋味。日俄兩國為了各自在朝鮮的利益
最大化，利用高宗對咖啡的喜好，在宮廷內安插間諜展開暗殺計劃。包括俄國雙面間諜神
射手伊利希（朱鎮模飾）、咖啡師妲雅（金素妍 飾）等人…這場伴隨咖啡延溢出來的陰
謀，將如何落幕？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.10.35 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603103436.A.E2E.html
"
MyAll (靜岡玉露),movie,[影評] 聞天祥評 / 男人的一半還是男人,Mon Oct 19 19:15:59 2020,4,"
【影評】《男人的一半還是男人》　不過時的酷兒經典

https://www.mirrormedia.mg/story/20201012inf004/

--

《男人的一半還是男人》台灣首映是 1992 年的事，
當時美國獨立製片或同志電影多半以金馬影展為集散地，
因此它在院線出現時，宛如奇花異卉。
時隔多年，當這些類型標籤不足為奇，本片依然具備難以磨滅的華彩。

影片表面以街頭男妓為題，但基努李維原型卻來自莎劇，
他先背棄家庭遊蕩街頭，到頭來卻又回歸階級繼承權貴。
先不論其口條，基努李維的外型氣質確實撐得起這個讓所有人心動又心碎的角色，
編導葛斯范桑消化人物並賦予現代性的手法，是當今許多作品遙不可及的成果。

更神奇的是瑞凡菲尼克斯，他飾演一心想找到母親但不時會猝睡的男孩，
想跟基努李維不只是朋友卻沒越過界線。
青春的強悍與脆鋭、美好與哀愁，毫無障礙地融合在他的表演裡。
加上導演以大量意在言外的空鏡烘托他的幻夢、甚至性高潮，
教近乎完美的演出益發迷人。

除此之外，他也不被寫實題材給框限，手法多元自在。
既可以把莎士比亞與公路電影結合無礙，在戲劇性情節融入街頭側訪，
讓青春鳥描述自己的性經驗，也就不足為怪。
葛斯范桑後來為好萊塢拍了幾部成功之作，反而不見這類精彩。

拋下偶包綻放演技光芒的年輕演員，自由無懼衝撞界線的新銳導演，
還有出色的音樂、攝影、剪輯，
一起誠懇地直視欲望、原生家庭的破敗與街頭情義的背叛。
然而當瑞凡菲尼克斯最後又路倒街邊，經過的第一輛車扒光他所有值錢的物品，
但第二輛車上的人卻溫柔地抱起他來，這個沒有結局的結局，
不知怎的帶出了慈悲與撫慰。

--

90 分

導演：葛斯范桑
演員：瑞凡菲尼克斯、基努李維
片長：104 分鐘
級別：輔 15 級
上映日期：10 月 16 日

--

原文結束。

--
    ⊙ ⊙ 卡，收工
    ▼▼▼▼  ◥
    ▲▲▲▲
  /   \
  | |
  ￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.228.129.209 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603106161.A.B5B.html
"
nini000 (妮妮),movie,[贈票] 麥路人 交換券*2,Mon Oct 19 19:32:56 2020,3,"
有兩張《麥路人》交換券，可惜場次時間已配合不上，不想浪費所以想讓給需要的人。希
望是明天白天能到中正紀念堂附近找我拿票的版友，如果可以帶2杯超商拿鐵我會非常感
謝

需要的人歡迎站內。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.165.106.157 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/movie/M.1603107178.A.4C5.html
※ 編輯: nini000 (111.83.206.116 臺灣), 10/19/2020 20:36:17
※ 編輯: nini000 (111.83.206.116 臺灣), 10/20/2020 01:15:25
"
